,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,chester,40,GB,1525179000,44,53.19,-2.89,57.2,16.11
268,mantua,40,IT,1525179300,37,45.16,10.79,68.0,4.7
269,itoman,40,JP,1525179360,88,26.12,127.67,77.0,10.29
270,dalmatovo,36,RU,1525180902,57,56.26,62.94,50.95,4.38
271,norrtalje,75,SE,1525179000,81,59.76,18.7,50.0,6.93
272,lavrentiya,88,RU,1525180902,100,65.58,-170.99,21.61,21.72
273,moron,75,VE,1525176000,88,10.49,-68.2,75.2,2.26
274,kalundborg,90,DK,1525179000,93,55.68,11.1,46.4,9.17
275,santa cruz de la palma,20,ES,1525179600,56,28.68,-17.76,71.6,11.41
276,havelock,1,US,1525179480,59,34.88,-76.9,64.4,10.29
277,camopi,92,GF,1525180903,97,3.17,-52.33,74.35,2.82
278,mandalgovi,32,MN,1525180904,62,45.76,106.27,46.63,9.53
279,ostrovnoy,36,RU,1525180904,97,68.05,39.51,32.77,7.96
280,goroka,48,PG,1525180904,99,-6.07,145.39,59.23,1.92
281,kalengwa,0,ZM,1525180904,46,-13.47,25.0,80.29,9.19
282,chaman,8,AF,1525180904,13,30.92,66.46,85.78,10.2
283,ileanda,20,RO,1525179600,26,47.33,23.62,84.2,6.93
284,rezh,88,RU,1525180905,48,57.37,61.4,49.96,3.83
285,chumikan,48,RU,1525180905,58,54.72,135.31,34.48,3.71
286,hami,0,CN,1525180906,19,42.84,93.51,76.33,2.71
287,kodiak,90,US,1525179180,77,39.95,-94.76,64.4,14.99
288,lloydminster,40,CA,1525176000,56,53.28,-110.01,32.0,6.93
289,cap malheureux,75,MU,1525176000,74,-19.98,57.61,78.8,11.41
290,banda aceh,56,ID,1525180906,89,5.56,95.32,79.3,2.15
291,salta,75,AR,1525179600,83,-24.79,-65.41,69.8,4.7
292,aleksandrov gay,8,RU,1525180907,39,50.14,48.57,79.12,16.8
293,klamath falls,1,US,1525175580,92,42.22,-121.78,28.4,5.82
294,pisco,8,PE,1525179600,82,-13.71,-76.2,66.2,16.11
295,pierre,90,US,1525175580,87,44.37,-100.35,42.8,11.41
296,klaksvik,92,FO,1525179000,87,62.23,-6.59,44.6,20.8
297,omsukchan,68,RU,1525180908,86,62.53,155.8,19.72,3.15
298,amapa,75,HN,1525179600,100,15.09,-87.97,77.0,1.59
299,beloha,0,MG,1525180908,39,-25.17,45.06,87.22,17.25
300,pacific grove,90,US,1525179300,76,36.62,-121.92,51.8,8.05
301,margate,0,AU,1525177800,62,-43.03,147.26,57.2,11.41
302,dembi dolo,36,ET,1525180909,72,8.53,34.8,80.65,3.49
303,byron bay,40,AU,1525179600,72,-28.65,153.62,66.2,5.82
304,qesarya,0,IL,1525179000,19,32.52,34.9,96.8,2.24
305,santa maria,90,BR,1525176000,100,-29.69,-53.81,68.0,6.93
306,constitucion,5,MX,1525178820,66,23.99,-104.67,51.8,4.7
307,jatiroto,0,ID,1525180910,85,-7.61,109.46,84.07,15.23
308,udachnyy,92,RU,1525180911,67,66.42,112.4,44.65,9.08
309,valreas,92,FR,1525179600,66,44.38,4.99,59.0,17.22
310,cairns,75,AU,1525179600,83,-16.92,145.77,71.6,11.41
311,bismarck,90,US,1525178100,100,46.81,-100.78,37.4,10.29
312,hofn,12,IS,1525180911,100,64.25,-15.21,39.07,14.67
313,sao joao da barra,0,BR,1525179600,58,-21.64,-41.05,82.4,6.93
314,tyup,68,KG,1525180912,57,42.73,78.36,52.39,2.59
315,saint-francois,40,FR,1525179600,54,46.42,3.91,53.6,2.24
316,thabazimbi,8,ZA,1525180912,39,-24.59,27.41,76.15,3.38
317,riberalta,75,BO,1525179600,88,-11.0,-66.08,78.8,6.93
318,te anau,56,NZ,1525180913,100,-45.41,167.72,39.97,2.04
319,east london,0,ZA,1525176000,57,-33.02,27.91,78.8,9.17
320,chizhou,92,CN,1525180913,98,30.67,117.49,67.6,2.71
321,noumea,0,NC,1525179600,88,-22.28,166.46,64.4,13.56
322,paris,0,FR,1525179600,47,48.86,2.35,55.4,8.05
323,yar-sale,32,RU,1525180914,91,66.83,70.83,27.28,15.01
324,ichhawar,40,IN,1525176000,10,23.03,77.02,107.6,19.46
325,mnogovershinnyy,0,RU,1525180914,74,53.94,139.92,26.02,2.59
326,rio branco,40,BR,1525179600,78,-9.98,-67.82,78.8,5.82
327,rosario,0,UY,1525180915,72,-34.31,-57.35,56.44,10.09
328,alta floresta,12,BR,1525180915,95,-9.87,-56.08,76.69,2.37
329,xining,36,CN,1525180915,39,36.62,101.77,47.53,3.04
330,wuhu,92,CN,1525180916,94,31.35,118.43,70.21,6.85
331,codrington,92,AU,1525180916,78,-28.95,153.24,62.83,3.71
332,mayo,90,CA,1525176000,69,63.59,-135.9,35.6,3.36
333,ocean city,1,US,1525179360,83,30.44,-86.61,73.4,4.7
334,tuatapere,88,NZ,1525180916,100,-46.13,167.69,47.89,9.19
335,ca mau,32,VN,1525180917,95,9.18,105.15,80.02,1.14
336,salihli,76,TR,1525180917,38,38.48,28.15,77.14,0.25
337,hobyo,48,SO,1525180917,100,5.35,48.53,83.08,9.31
338,bolgar,20,RU,1525176000,54,54.97,49.03,57.2,6.71
339,chuy,8,UY,1525180917,92,-33.69,-53.46,64.18,9.64
340,kachkanar,36,RU,1525180918,40,58.7,59.48,48.16,7.07
341,bonao,40,DO,1525179600,74,18.94,-70.41,80.6,13.87
342,avera,40,US,1525179300,76,33.19,-82.53,60.8,3.15
343,fernandez,64,PH,1525180918,96,11.38,122.76,81.01,8.08
344,vanimo,56,PG,1525180918,100,-2.67,141.3,83.62,3.6
345,limuru,75,KE,1525177800,77,-1.12,36.65,69.8,10.29
346,cayambe,68,EC,1525180919,93,0.04,-78.14,46.36,0.92
347,waipawa,0,NZ,1525180919,88,-39.94,176.59,50.41,6.51
348,biak,56,ID,1525180919,91,-0.91,122.88,79.75,4.61
349,mirnyy,8,RU,1525180919,54,56.57,36.46,76.51,12.33
350,havre-saint-pierre,90,CA,1525178220,100,50.23,-63.6,37.4,11.41
351,rio brilhante,0,BR,1525180920,64,-21.8,-54.54,80.38,4.61
352,dzaoudzi,75,YT,1525177800,70,-12.79,45.27,84.2,9.17
353,half moon bay,90,US,1525179600,87,37.46,-122.43,51.8,3.36
354,rio gallegos,0,AR,1525179600,79,-51.62,-69.22,28.4,4.7
355,bermeo,40,ES,1525179600,47,43.42,-2.72,59.0,5.82
356,shirokiy,0,RU,1525180921,65,53.87,39.17,73.72,14.23
357,omboue,56,GA,1525180921,100,-1.57,9.26,83.17,3.38
358,bainbridge,1,US,1525180500,72,30.9,-84.58,68.0,5.82
359,berlevag,0,NO,1525175400,64,70.86,29.09,37.4,9.17
360,port hawkesbury,90,CA,1525179420,100,45.62,-61.36,41.0,6.93
361,esil,92,KZ,1525180922,86,51.96,66.41,47.26,12.44
362,vostok,76,RU,1525180922,54,46.45,135.83,39.88,1.92
363,hasaki,0,JP,1525177800,93,35.73,140.83,62.6,3.36
364,sola,75,NO,1525179000,81,58.89,5.65,46.4,6.93
365,rorvik,40,NO,1525177200,49,64.86,11.24,46.4,20.8
366,bambous virieux,75,MU,1525176000,74,-20.34,57.76,78.8,11.41
367,ixtapa,5,MX,1525178640,88,20.71,-105.21,68.0,2.04
368,linxia,92,CN,1525180923,82,35.6,103.21,45.46,2.93
369,port blair,56,IN,1525180924,100,11.67,92.75,86.59,9.98
370,lakhnadon,12,IN,1525180924,29,22.6,79.61,92.62,7.4
371,alofi,20,NU,1525179600,94,-19.06,-169.92,77.0,5.82
372,show low,1,US,1525179300,38,34.25,-110.03,42.8,13.87
373,bethel,75,US,1525179180,92,60.79,-161.76,28.4,10.29
374,santa fe,92,AR,1525180705,98,-31.62,-60.7,62.65,14.9
375,ilulissat,75,GL,1525179000,68,69.22,-51.1,24.8,9.17
376,etaples,75,FR,1525179600,71,50.52,1.63,53.6,12.75
377,hamilton,20,BM,1525179300,55,32.3,-64.78,66.2,11.41
378,coro,75,VE,1525176000,69,11.41,-69.67,80.6,10.76
379,malibu,1,US,1525179360,67,33.61,-84.48,64.4,5.82
380,ukiah,1,US,1525179360,86,39.15,-123.21,41.0,2.04
381,sant pere de ribes,20,ES,1525179600,58,41.26,1.77,60.8,9.17
382,yulara,0,AU,1525179600,26,-25.24,130.99,60.8,4.7
383,buta,0,CD,1525180927,43,2.79,24.73,95.41,3.04
384,waingapu,0,ID,1525180927,72,-9.65,120.26,74.71,5.95
385,lam luk ka,40,TH,1525177800,94,13.93,100.75,80.6,8.05
386,nanyang,68,CN,1525180928,75,33.0,112.53,73.72,3.6
387,leningradskiy,20,RU,1525180928,75,69.38,178.42,10.18,15.35
388,talaya,64,RU,1525180928,52,55.79,84.89,55.0,14.0
389,salamanca,40,ES,1525179600,46,40.97,-5.66,50.0,4.7
390,jiayuguan,0,CN,1525180929,46,39.77,98.29,49.96,6.62
391,fukue,0,JP,1525177800,64,35.03,136.69,68.0,9.17
392,desdunes,20,HT,1525179600,69,19.3,-72.65,80.6,4.7
393,marawi,36,PH,1525180929,99,8.0,124.29,69.31,2.04
394,bukachacha,12,RU,1525180929,44,52.99,116.91,40.69,2.71
395,viedma,92,AR,1525180930,89,-40.81,-62.99,44.65,8.3
396,puerto madero,75,AR,1525179600,67,-34.61,-58.36,60.8,12.75
397,etah,44,IN,1525180930,25,27.56,78.66,100.09,4.61
398,sangar,56,RU,1525180930,51,63.92,127.47,37.0,5.61
399,lerwick,0,GB,1525179000,22,60.15,-1.15,48.2,16.11
400,huambo,75,AO,1525176000,47,-12.78,15.73,77.0,6.93
401,nampula,75,MZ,1525176000,65,-15.12,39.26,80.6,7.74
402,luanda,40,AO,1525176000,66,-8.83,13.24,89.6,9.17
403,fairbanks,90,US,1525179780,98,64.84,-147.72,33.8,3.6
404,afsin,32,TR,1525180932,90,38.25,36.91,60.13,4.16
405,kuytun,12,RU,1525180932,40,54.34,101.51,59.95,8.08
406,havoysund,0,NO,1525179000,59,71.0,24.66,37.4,4.7
407,fort morgan,1,US,1525179300,93,40.25,-103.8,44.6,3.36
408,veraval,75,FR,1525179600,54,49.65,0.71,53.6,11.41
409,sur,32,OM,1525180933,71,22.57,59.53,89.65,7.52
410,provideniya,0,RU,1525180933,100,64.42,-173.23,25.21,14.67
411,puerto leguizamo,76,CO,1525180933,96,-0.19,-74.78,73.72,2.48
412,sibolga,92,ID,1525180933,100,1.74,98.78,72.01,0.81
413,klyuchi,0,RU,1525180933,49,52.25,79.17,51.76,19.15
414,talnakh,32,RU,1525180934,86,69.49,88.39,8.38,5.5
415,male,0,UA,1525180934,49,50.74,33.7,74.98,18.03
416,puerto carreno,80,CO,1525180934,100,6.19,-67.49,68.41,2.71
417,naze,75,NG,1525179600,59,5.43,7.07,91.4,5.82
418,kattivakkam,20,IN,1525177800,70,13.22,80.32,91.4,11.41
419,muisne,48,EC,1525180935,96,0.61,-80.02,72.19,3.6
420,binzhou,92,CN,1525180935,99,37.38,117.96,59.68,8.63
421,santa vitoria do palmar,8,BR,1525180935,92,-33.52,-53.37,64.18,9.64
422,tommot,36,RU,1525180936,74,58.97,126.27,33.13,2.93
423,benton harbor,1,US,1525180560,51,42.12,-86.45,68.0,11.41
424,gwadar,32,PK,1525180936,46,25.12,62.33,95.23,19.82
425,neryungri,20,RU,1525180936,73,56.66,124.71,29.17,4.16
426,skuodas,0,LV,1525179000,63,56.27,21.52,62.6,10.29
427,keti bandar,0,PK,1525180936,92,24.14,67.45,84.43,20.94
428,biloela,0,AU,1525180937,76,-24.4,150.51,61.03,7.52
429,wilmington,1,US,1525179480,36,39.75,-75.55,60.8,6.93
430,bereda,20,ES,1525179600,58,43.27,-7.54,57.2,9.17
431,grand gaube,75,MU,1525176000,74,-20.01,57.66,78.8,11.41
432,aksarka,20,RU,1525180937,95,66.56,67.8,28.63,12.21
433,mitsamiouli,20,KM,1525176000,55,-11.38,43.28,89.6,19.46
434,cabedelo,40,BR,1525179600,70,-6.97,-34.84,84.2,13.87
435,askiz,92,RU,1525180938,43,53.13,90.53,62.38,13.78
436,langarud,0,IR,1525177800,60,37.2,50.15,68.0,9.17
437,balikpapan,20,ID,1525176000,100,-1.24,116.86,77.0,3.36
438,comodoro rivadavia,0,AR,1525179600,96,-45.87,-67.48,51.8,9.17
439,bathsheba,40,BB,1525179600,74,13.22,-59.52,82.4,23.04
440,beringovskiy,12,RU,1525180939,83,63.05,179.32,22.42,3.71
441,deniliquin,48,AU,1525180939,62,-35.53,144.96,56.26,6.06
442,pokhara,80,NP,1525180940,88,28.21,83.99,61.39,2.37
443,xochihuehuetlan,80,MX,1525180940,96,17.92,-98.43,60.49,2.37
444,nokaneng,8,BW,1525180940,33,-19.66,22.19,84.16,11.77
445,mindyak,75,RU,1525177800,50,54.02,58.79,53.6,22.37
446,forssa,90,FI,1525179000,93,60.82,23.63,42.8,13.87
447,dawei,88,MM,1525180941,98,14.07,98.19,74.35,3.71
448,akhmim,8,EG,1525180899,33,26.56,31.74,93.88,3.71
449,zhanaozen,0,KZ,1525180941,22,43.35,52.85,78.58,10.42
450,casablanca,40,MA,1525179600,48,33.6,-7.62,64.4,10.29
451,cabras,64,CO,1525180942,97,5.5,-75.6,59.23,1.59
452,belmonte,0,PT,1525180942,74,40.36,-7.35,54.73,5.28
453,port antonio,20,JM,1525179600,74,18.18,-76.45,82.4,3.36
454,paramonga,88,PE,1525180942,100,-10.68,-77.82,65.44,11.77
455,portree,92,GB,1525180943,100,57.41,-6.19,44.65,27.42
456,chacabuco,92,AR,1525180943,100,-34.64,-60.47,51.67,11.43
457,matara,40,PE,1525179600,61,-13.74,-72.9,48.2,2.37
458,tezu,44,IN,1525180943,83,27.93,96.16,63.28,0.81
459,bonavista,80,CA,1525180944,90,48.65,-53.11,36.46,10.31
460,bumiayu,64,ID,1525180944,70,-8.01,112.64,74.71,1.59
461,chapais,1,CA,1525176000,66,49.78,-74.86,44.6,8.05
462,dingle,76,PH,1525180944,73,11.0,122.67,82.99,11.32
463,iquitos,75,PE,1525179600,94,-3.75,-73.25,77.0,4.7
464,lagoa,40,PT,1525179600,39,37.14,-8.45,66.2,16.11
465,saint-joseph,90,FR,1525179600,55,43.56,6.97,62.6,5.82
466,meadow lake,75,CA,1525176000,51,54.13,-108.44,35.6,8.41
467,stara vyzhivka,0,UA,1525180946,75,51.44,24.44,75.97,17.47
468,uarini,75,BR,1525179600,94,-2.98,-65.16,77.0,5.95
469,pandan,64,PH,1525180946,99,11.72,122.09,84.16,14.45
470,cabra,40,ES,1525179600,93,37.47,-4.43,48.2,4.7
471,egvekinot,0,RU,1525180947,76,66.32,-179.17,10.45,2.93
472,fortuna,20,ES,1525179600,31,38.18,-1.13,69.8,10.29
473,uinskoye,36,RU,1525180947,42,56.88,56.58,53.65,5.5
474,manado,40,ID,1525179600,88,1.49,124.85,77.0,2.24
475,passo de camaragibe,75,BR,1525179600,83,-9.24,-35.49,78.8,3.36
476,hearst,100,CA,1525180948,94,49.69,-83.67,43.66,4.72
477,pevek,80,RU,1525180948,91,69.7,170.27,20.44,8.08
478,aykhal,44,RU,1525180948,70,65.95,111.51,42.58,13.33
479,carauari,76,BR,1525180949,95,-4.88,-66.9,76.15,3.38
480,salinopolis,92,BR,1525180949,100,-0.61,-47.36,77.77,3.38
481,gushikawa,20,JP,1525179360,83,26.35,127.87,77.0,5.82
482,marzuq,76,YE,1525180950,49,14.4,46.47,77.68,3.15
483,farias brito,36,BR,1525180950,86,-6.93,-39.57,73.63,11.21
484,rawlins,40,US,1525179180,73,41.79,-107.24,32.0,4.61
485,nantucket,40,US,1525179960,87,41.28,-70.1,51.8,16.11
486,penzance,90,GB,1525179000,71,50.12,-5.53,51.8,18.34
487,usinsk,44,RU,1525180951,91,66.0,57.56,31.15,13.11
488,yarmouth,40,GB,1525179000,62,50.71,-1.5,55.4,19.46
489,diego de almagro,36,CL,1525180951,92,-26.39,-70.05,54.1,3.38
490,mount gambier,80,AU,1525180951,55,-37.83,140.78,58.06,6.06
491,necochea,80,AR,1525180833,88,-38.55,-58.74,48.43,3.15
492,sao desiderio,0,BR,1525180952,60,-12.36,-44.97,78.31,6.96
493,quzhou,92,CN,1525180952,100,28.97,118.86,68.05,3.27
494,erdenet,0,MN,1525180952,73,49.03,104.04,48.25,2.26
495,eureka,1,US,1525179300,86,40.8,-124.16,42.8,4.7
496,altea,20,ES,1525179600,51,38.6,-0.05,62.6,12.75
497,baherden,20,TM,1525180953,65,38.44,57.43,64.81,6.73
498,faya,75,SA,1525176000,44,18.39,42.45,77.0,8.05
499,tura,76,IN,1525180953,96,25.52,90.21,69.85,7.63
500,homer,90,US,1525179180,86,59.64,-151.54,41.0,4.7
501,anahuac,40,US,1525179300,100,29.77,-94.68,73.4,6.93
502,asuncion,0,PY,1525179600,54,-25.3,-57.63,84.2,6.93
503,bonnyville,75,CA,1525176000,60,54.27,-110.74,41.0,4.7
504,touros,64,BR,1525180954,95,-5.2,-35.46,79.21,11.54
505,turukhansk,20,RU,1525180954,93,65.8,87.96,15.94,13.0
506,anadyr,0,RU,1525176000,85,64.73,177.51,15.8,6.71
507,verkhnyaya inta,88,RU,1525180955,67,65.99,60.32,30.61,9.75
508,port augusta,20,AU,1525179600,41,-32.49,137.76,60.8,9.17
509,cartagena,0,ES,1525179600,45,37.63,-1.0,69.8,10.29
510,nago,40,IT,1525179000,37,45.88,10.89,68.0,4.7
511,xichang,80,CN,1525180956,62,27.88,102.25,60.85,1.14
512,borkenes,20,NO,1525179000,34,68.77,16.17,48.2,9.17
513,moussoro,0,TD,1525180956,18,13.64,16.49,109.81,4.94
514,okha,88,RU,1525180956,82,53.59,142.95,26.11,3.94
515,vanderhoof,0,CA,1525180922,72,54.02,-124.02,35.38,2.93
516,san luis,0,AR,1525180957,92,-33.3,-66.34,49.15,4.72
517,gazanjyk,36,TM,1525180957,45,39.24,55.52,66.61,13.67
518,karasburg,44,NA,1525180958,17,-28.01,18.75,88.75,6.73
519,jutai,88,BR,1525180958,100,-1.71,-47.89,74.35,3.04
520,cap-aux-meules,90,CA,1525177920,100,47.38,-61.86,37.4,8.05
521,siniscola,75,IT,1525179000,93,40.57,9.69,57.2,3.36
522,general roca,0,AR,1525179600,70,-39.03,-67.58,48.2,5.82
523,ouadda,36,CF,1525180959,52,8.07,22.4,92.35,3.27
524,tahoua,0,NE,1525176000,20,14.89,5.26,104.0,9.17
525,dekar,8,BW,1525180959,25,-21.53,21.93,82.09,9.31
526,kedougou,0,SN,1525176000,32,12.56,-12.19,98.6,6.93
527,vuktyl,68,RU,1525180959,58,63.86,57.31,35.38,6.96
528,santa lucia,75,IT,1525179300,82,39.93,9.66,59.0,6.93
529,novita,76,CO,1525180960,96,4.96,-76.61,73.54,2.48
530,kapit,92,MY,1525180961,94,2.02,112.94,74.26,2.04
531,las palmas,75,PE,1525179600,94,-6.53,-76.35,75.2,3.36
532,hachinohe,12,JP,1525180961,94,40.47,141.48,49.96,2.04
533,zhigansk,64,RU,1525180962,65,66.77,123.37,42.85,12.21
534,dudinka,0,RU,1525180875,86,69.41,86.18,8.65,4.38
535,tokur,56,RU,1525180962,51,53.13,132.9,31.06,2.15
